year,scenario,NafaNum,nafa,proj,housing_adjusted,Total
2020,high_housing,1,Tzfat Nafa,high,housing,124281.8319
2020,high_housing,2,Jerusalem District,high,housing,1186916.524
2020,high_housing,3,Kinneret Nafa,high,housing,114584.6512
2020,high_housing,4,Izrael Nafa,high,housing,539292.144
2020,high_housing,5,Acco Nafa,high,housing,661824.684
2020,high_housing,6,Golan Nafa,high,housing,52994.82367
2020,high_housing,7,Haifa Nafa,high,housing,596285.0461
2020,high_housing,8,Hadera Nafa,high,housing,479320.5491
2020,high_housing,9,Sharon Nafa,high,housing,495372.2709
2020,high_housing,10,Ramleh Nafa,high,housing,364456.0454
2020,high_housing,11,Rehovot Nafa,high,housing,632419.6596
2020,high_housing,12,Ashkelon Nafa,high,housing,572732.2345
2020,high_housing,13,Beer Sheva Nafa,high,housing,790578.4623
2020,high_housing,14,Petah Tikvah Nafa,high,housing,791483.9739
2020,high_housing,15,Tel Aviv District,high,housing,1474427.783
2020,high_housing,16,Yehuda and Shomron,high,housing,459109.1535
2020,high_trends,1,Tzfat Nafa,high,trends,124281.8319
2020,high_trends,2,Jerusalem District,high,trends,1186916.524
2020,high_trends,3,Kinneret Nafa,high,trends,114584.6512
2020,high_trends,4,Izrael Nafa,high,trends,539292.144
2020,high_trends,5,Acco Nafa,high,trends,661824.684
2020,high_trends,6,Golan Nafa,high,trends,52994.82367
2020,high_trends,7,Haifa Nafa,high,trends,596285.0461
2020,high_trends,8,Hadera Nafa,high,trends,479320.5491
2020,high_trends,9,Sharon Nafa,high,trends,495372.2709
2020,high_trends,10,Ramleh Nafa,high,trends,364456.0454
2020,high_trends,11,Rehovot Nafa,high,trends,632419.6596
2020,high_trends,12,Ashkelon Nafa,high,trends,572732.2345
2020,high_trends,13,Beer Sheva Nafa,high,trends,790578.4623
2020,high_trends,14,Petah Tikvah Nafa,high,trends,791483.9739
2020,high_trends,15,Tel Aviv District,high,trends,1474427.783
2020,high_trends,16,Yehuda and Shomron,high,trends,459109.1535
2020,low_housing,1,Tzfat Nafa,low,housing,124281.8319
2020,low_housing,2,Jerusalem District,low,housing,1186916.524
2020,low_housing,3,Kinneret Nafa,low,housing,114584.6512
2020,low_housing,4,Izrael Nafa,low,housing,539292.144
2020,low_housing,5,Acco Nafa,low,housing,661824.684
2020,low_housing,6,Golan Nafa,low,housing,52994.82367
2020,low_housing,7,Haifa Nafa,low,housing,596285.0461
2020,low_housing,8,Hadera Nafa,low,housing,479320.5491
2020,low_housing,9,Sharon Nafa,low,housing,495372.2709
2020,low_housing,10,Ramleh Nafa,low,housing,364456.0454
2020,low_housing,11,Rehovot Nafa,low,housing,632419.6596
2020,low_housing,12,Ashkelon Nafa,low,housing,572732.2345
2020,low_housing,13,Beer Sheva Nafa,low,housing,790578.4623
2020,low_housing,14,Petah Tikvah Nafa,low,housing,791483.9739
2020,low_housing,15,Tel Aviv District,low,housing,1474427.783
