TAZ_1300,MahozNum
82090,4
68080,4
82100,4
82130,4
66070,4
82140,4
68010,4
82152,4
82050,4
82062,4
69000,4
69060,4
82020,4
82010,4
69080,4
81101,4
81102,4
69070,4
80040,4
80030,4
70110,4
79020,4
70050,4
70030,4
70040,4
65100,4
65200,4
65140,4
65130,4
65120,4
65110,4
69050,4
65150,4
97080,6
77022,4
85001,4
84010,4
84000,4
78010,4
97090,6
72132,4
72122,4
85002,4
73022,4
73030,4
76030,4
76060,4
77010,4
72110,4
72050,4
72040,4
72032,4
73021,4
76040,4
99130,6
73051,4
73053,4
97170,6
99110,6
99120,6
97100,6
77030,4
73054,4
98010,6
99101,6
99031,6
98020,6
98030,6
99040,6
99032,6
99060,6
99080,6
99102,6
99140,6
99070,6
99050,6
99090,6
99010,6
98140,6
97010,6
97070,6
99020,6
98110,6
97020,6
98100,6
97040,6
98080,6
97050,6
97120,6
97130,6
97140,6
98050,6
99033,6
98120,6
99034,6
98090,6
98130,6
97030,6
97152,6
97151,6
97161,6
97162,6
98060,6
97163,6
73052,4
78020,4
72010,4
72121,4
72020,4
79010,4
79030,4
73040,4
76050,4
74010,4
74050,4
74020,4
74040,4
74030,4
74070,4
74062,4
84020,4
81180,4
81170,4
76020,4
71400,4
71010,4
83110,4
83120,4
83050,4
83010,4
81160,4
81150,4
81120,4
70020,4
71332,4
71120,4
70010,4
83100,4
98040,6
98070,6
83030,4
81040,4
81030,4
81020,4
76010,4
84050,4
84040,4
71362,4
83150,4
71340,4
71331,4
72131,4
72123,4
72090,4
72100,4
72080,4
72070,4
72060,4
71350,4
71361,4
84030,4
84060,4
82120,4
82151,4
83130,4
83080,4
83060,4
83090,4
81130,4
82190,4
82160,4
81060,4
82180,4
82170,4
81050,4
81140,4
81110,4
81070,4
75020,4
71150,4
71180,4
71190,4
75010,4
71130,4
71200,4
73060,4
73013,4
73012,4
71230,4
73014,4
71110,4
71250,4
71240,4
71300,4
71290,4
71060,4
71080,4
71070,4
71280,4
71050,4
71160,4
71170,4
71090,4
71410,4
71140,4
80230,4
66041,4
80190,4
66042,4
80160,4
80170,4
80110,4
66031,4
66032,4
66002,4
80150,4
80120,4
83020,4
80180,4
80140,4
80130,4
80100,4
80210,4
80080,4
80050,4
80090,4
80060,4
80250,4
80220,4
80260,4
81010,4
80070,4
80280,4
65210,4
65230,4
65170,4
65180,4
65161,4
65162,4
65220,4
65190,4
66020,4
66001,4
68070,4
67063,4
70120,4
70080,4
70100,4
67091,4
68060,4
67073,4
70090,4
67054,4
67053,4
67045,4
67061,4
67043,4
67041,4
68030,4
68040,4
70070,4
68020,4
70061,4
70062,4
67080,4
67092,4
65010,4
65240,4
64020,4
64100,4
68050,4
64012,4
64030,4
64060,4
64090,4
64011,4
64050,4
64120,4
64190,4
64180,4
64160,4
64170,4
64140,4
65060,4
64110,4
65032,4
65031,4
65040,4
65070,4
65090,4
64130,4
65050,4
64150,4
65080,4
64210,4
64220,4
64200,4
64040,4
64230,4
64070,4
67072,4
67071,4
67042,4
67044,4
67051,4
67052,4
67020,4
67010,4
67062,4
67034,4
67032,4
67033,4
93020,4
91020,4
50150,4
93050,4
93060,4
93040,4
94130,4
94110,4
94010,4
47160,4
47152,4
90080,4
88111,4
88090,4
87171,4
86060,4
92050,4
94080,4
47151,4
47140,4
47120,4
47100,4
47240,4
47110,4
52110,4
49200,4
43020,5
43010,5
52120,4
46060,4
47250,4
49180,4
49190,4
52130,4
45070,5
46001,5
46051,5
52150,4
53020,4
45030,5
45040,5
46002,5
46010,5
46040,5
46030,5
52160,4
52230,4
52210,4
46020,5
52220,4
50010,4
50030,4
92090,4
90101,4
94070,4
82080,4
36070,4
11030,5
11070,5
11140,5
11180,5
11200,5
11170,5
12030,5
12050,5
12120,5
12132,5
12131,5
12181,5
12170,5
17070,5
17060,5
17040,5
17180,5
18160,5
11240,5
14020,5
14030,5
11220,5
18170,5
18130,5
81090,4
34150,5
18120,5
21100,5
21220,5
28040,5
34170,5
34160,5
31070,5
31020,5
31010,5
30050,5
29030,5
19280,5
19270,5
19020,5
19010,5
21110,5
24001,5
44070,5
19290,5
19300,5
19250,5
19260,5
19180,5
19190,5
19200,5
19030,5
19080,5
24040,5
23030,5
19370,5
19330,5
19310,5
19160,5
19110,5
19090,5
19320,5
29021,5
31180,5
31040,5
36060,5
36050,5
36120,5
36040,5
34020,5
34010,5
33140,5
39040,5
39020,5
39010,5
37030,5
36100,5
36090,5
36080,5
17270,5
34030,5
33110,5
33100,5
17230,5
32090,5
32120,5
33030,5
32140,5
34080,5
34090,5
31220,5
31160,5
82070,4
36170,5
36140,4
33150,5
39070,5
39060,5
36130,5
36110,5
82061,4
33130,5
39030,5
35010,5
17100,5
35020,5
17170,5
17160,5
17090,5
38020,5
38010,5
17220,5
37020,5
37080,5
38030,5
32110,5
35050,5
36030,5
36010,5
35040,5
36020,5
37060,5
37070,5
37040,5
37050,5
35030,5
17110,5
33040,5
37010,5
38060,5
33050,5
33060,5
32130,5
17210,5
17200,5
17140,5
17130,5
32100,5
82030,4
82040,4
34140,5
34130,5
34110,5
34100,5
34120,5
34050,5
34060,5
34070,5
34040,5
33090,5
31080,5
31090,5
31120,5
31110,5
31130,5
31170,5
31150,5
31140,5
31100,5
32080,5
30020,5
18180,5
32050,5
32040,5
30030,5
31210,5
32030,5
31200,5
32070,5
33020,5
32010,5
33010,5
32060,5
32150,5
32020,5
17240,5
17250,5
31190,5
15080,5
15010,5
13190,5
13180,5
13140,5
15100,5
13170,5
17030,5
18030,5
15140,5
18010,5
15150,5
13230,5
13300,5
14200,5
14190,5
14180,5
16080,5
15110,5
17010,5
15120,5
17050,5
17020,5
17120,5
15130,5
15090,5
15270,5
15210,5
15260,5
16010,5
15240,5
16060,5
16050,5
18110,5
18080,5
16130,5
16030,5
14160,5
16120,5
16110,5
19210,5
19070,5
18040,5
18060,5
18100,5
18050,5
18090,5
15250,5
18150,5
18140,5
18020,5
18070,5
15030,5
15060,5
15040,5
15180,5
15230,5
15070,5
15050,5
13260,5
13250,5
13240,5
15200,5
15160,5
